Categoría,Material,Enlace
Vidrio,BF1,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/BF1.yml
Vidrio,BF11,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/BF11.yml
Vidrio,BF16,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/BF16.yml
Vidrio,BF21,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/BF21.yml
Vidrio,BF24,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/BF24.yml
Vidrio,BF25,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/BF25.yml
Vidrio,BF28,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/BF28.yml
Vidrio,BF8,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/BF8.yml
Vidrio,BK4,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/BK4.yml
Vidrio,BK10,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/BK10.yml
Vidrio,BK6,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/BK6.yml
Vidrio,BF11,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/BF11.yml
Vidrio,LK7,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/LK7.yml
Vidrio,BK8,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/BK8.yml
Vidrio,CTK12,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/CTK12.yml
Vidrio,CTK19,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/CTK19.yml
Vidrio,CTK3,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/CTK3.yml
Vidrio,CTK8,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/CTK8.yml
Vidrio,CTK9,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/CTK9.yml
Vidrio,F1,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/F1.yml
Vidrio,F13,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/F13.yml
Vidrio,F4,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/F4.yml
Vidrio,F6,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/F6.yml
Vidrio,F8,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/F8.yml
Vidrio,K8,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/K8.yml
Vidrio,KF6,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/KF6.yml
Vidrio,KF7,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/KF7.yml
Vidrio,LF5,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/LF5.yml
Vidrio,LF7,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/LF7.yml
Vidrio,LF9,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/LF9.yml
Vidrio,LK3,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/LK3.yml
Vidrio,LK5,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/LK5.yml
Vidrio,LK6,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/LK6.yml
Vidrio,TF1,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/TF1.yml
Vidrio,TF10,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/TF10.yml
Vidrio,TF2,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/TF2.yml
Vidrio,TF3,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/TF3.yml
Vidrio,TF4,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/TF4.yml
Vidrio,TF5,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/TF5.yml
Vidrio,TF7,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/TF7.yml
Vidrio,TF8,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/TF8.yml
Vidrio,TK12,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/TK12.yml
Vidrio,TK14,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/TK14.yml
Vidrio,TK16,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/TK16.yml
Vidrio,TK17,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/TK17.yml
Vidrio,TK2,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/TK2.yml
Vidrio,TK20,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/TK20.yml
Vidrio,TK21,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/TK21.yml
Vidrio,TK23,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/TK23.yml
Vidrio,TK9,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/lzos/TK9.yml
Vidrio,EagleXG,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/corning/EagleXG.yml
Vidrio,D0082,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D0082.yml
Vidrio,D0191,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D0191.yml
Vidrio,D0290,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D0290.yml
Vidrio,D0391,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D0391.yml
Vidrio,D0587,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D0587.yml
Vidrio,D0687,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D0687.yml
Vidrio,D0785,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D0785.yml
Vidrio,D0888,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D0888.yml
Vidrio,D0891,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D0891.yml
Vidrio,D0991,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D0991.yml
Vidrio,D1125,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D1125.yml
Vidrio,D1214,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D1214.yml
Vidrio,D1219,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D1219.yml
Vidrio,D1230,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D1230.yml
Vidrio,D1420,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D1420_1.yml
Vidrio,D1426,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D1426-D1526.yml
Vidrio,D1511,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D1511.yml
Vidrio,D4150,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D4150.yml
Vidrio,D5336,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D5336_1.yml
Vidrio,D6117,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D6117.yml
Vidrio,D6420,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D6420.yml
Vidrio,D6526,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D6526-D6626.yml
Vidrio,D6625,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D6625.yml
Vidrio,D6726,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D6726-D6826.yml
Vidrio,D9148,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/glass/barberini/D9148.yml
Materia Inorgánica,Ar,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/main/Ar/Sinnock-liquid-90K.yml
Materia Inorgánica,CO,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/main/CO1/Smith.yml
Materia Inorgánica,CS2,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/main/CS2/Ghosal.yml
Materia Inorgánica,D,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/main/D2/Weber.yml
Materia Inorgánica,GaP,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/main/GaP/Bond.yml
Materia Inorgánica,Kr,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/main/Kr/Sinnock-solid-115.95K.yml
Materia Inorgánica,ReS2,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/main/ReS2/Munkhbat-gamma.yml
Materia Inorgánica,Sc2O3,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/main/Sc2O3/Arndt.yml
Materia Inorgánica,Se,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/main/Se/Campel-o.yml
Materia Inorgánica,SiO,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/main/SiO/Hass.yml
Materia Orgánica,Polydimethylsiloxane,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/organic/(C2H6OSi)n%20-%20polydimethylsiloxane/Gupta-UV.yml
Materia Orgánica,Tetrachloride,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/organic/CCl4%20-%20carbon%20tetrachloride/Ghosal.yml
Materia Orgánica,Bromoform,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/organic/CHBr3%20-%20bromoform/Ghosal.yml
Plásticos Comerciales,CR-39,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/other/commercial%20plastics/CR-39/mono.yml
Plásticos Comerciales,Kapton,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/other/commercial%20plastics/Kapton/French.yml
Plásticos Comerciales,Surlyn,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/other/commercial%20plastics/Surlyn%20A-1601/Smith.yml
Exotico,Metamaterial,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/other/exotic/metamaterials/Valentine.yml
Combustible,Biodiesel,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/other/fuel/biodisel/Wang-20C.yml
Mezclas,Aire,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/other/mixed%20gases/air/Mathar-1.3.yml
Mezclas,PBDBT-ITIC,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/other/mixed%20organic/PBDBT-ITIC/Kerremans.yml
Mezclas,PEDOT,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/other/mixed%20organic/PEDOT-PSS/Chen.yml
Adhesivos Ópticos,Loctite,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/other/optical%20adhesives/Loctite-3526/Iezzi.yml
Adhesivos Ópticos,NOA1348,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/other/optical%20adhesives/NOA-1348/Iezzi.yml
Adhesivos Ópticos,NOA61,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/other/optical%20adhesives/NOA-61/Joseph.yml
Adhesivos Ópticos,NOA61,https://raw.githubusercontent.com/polyanskiy/refractiveindex.info-database/master/database/data-nk/other/optical%20adhesives/NOA-61/Joseph.yml
